Source,Target,Type
920,106,Directed
920,134,Directed
920,1791,Directed
1259,1791,Directed
1259,30,Directed
1595,30,Directed
1413,30,Directed
1364,30,Directed
211,616,Directed
211,444,Directed
608,211,Directed
608,727,Directed
214,211,Directed
214,860,Directed
214,444,Directed
214,561,Directed
214,765,Directed
214,858,Directed
765,727,Directed
259,211,Directed
259,444,Directed
259,561,Directed
259,765,Directed
259,858,Directed
622,211,Directed
622,697,Directed
622,259,Directed
622,214,Directed
623,211,Directed
623,697,Directed
623,444,Directed
623,259,Directed
377,211,Directed
377,697,Directed
377,444,Directed
377,623,Directed
377,259,Directed
377,622,Directed
377,214,Directed
377,608,Directed
811,777,Directed
561,1199,Directed
977,6,Directed
977,189,Directed
1087,29,Directed
1155,134,Directed
1155,1791,Directed
1155,30,Directed
1322,125,Directed
1322,1679,Directed
158,159,Directed
1160,1095,Directed
1160,58,Directed
1160,30,Directed
1379,58,Directed
366,742,Directed
366,301,Directed
555,202,Directed
555,1237,Directed
555,25,Directed
555,226,Directed
891,2127,Directed
891,2171,Directed
891,813,Directed
891,1293,Directed
829,1208,Directed
829,290,Directed
829,375,Directed
829,169,Directed
829,205,Directed
94,801,Directed
94,343,Directed
179,12,Directed
179,278,Directed
620,529,Directed
620,208,Directed
73,89,Directed
73,40,Directed
73,12,Directed
73,445,Directed
73,358,Directed
73,792,Directed
73,356,Directed
73,68,Directed
73,1528,Directed
73,64,Directed
73,1049,Directed
73,382,Directed
73,150,Directed
73,1716,Directed
73,1779,Directed
73,2051,Directed
73,366,Directed
73,849,Directed
73,2090,Directed
73,217,Directed
73,244,Directed
73,498,Directed
73,277,Directed
73,758,Directed
73,2083,Directed
73,223,Directed
73,2076,Directed
73,2077,Directed
73,304,Directed
73,2101,Directed
73,1068,Directed
73,767,Directed
73,1014,Directed
73,879,Directed
1401,307,Directed
1411,64,Directed
1574,1518,Directed
1474,1182,Directed
1248,1862,Directed
368,826,Directed
368,205,Directed
495,543,Directed
495,506,Directed
413,2040,Directed
413,783,Directed
174,292,Directed
174,40,Directed
174,1211,Directed
174,264,Directed
174,1439,Directed
174,1122,Directed
174,68,Directed
174,1514,Directed
174,576,Directed
174,1215,Directed
174,1050,Directed
174,84,Directed
174,868,Directed
174,150,Directed
174,709,Directed
174,54,Directed
174,375,Directed
174,1180,Directed
174,1348,Directed
174,115,Directed
174,1411,Directed
174,1503,Directed
174,304,Directed
174,295,Directed
1038,1009,Directed
1348,1122,Directed
1348,12,Directed
59,449,Directed
59,372,Directed
59,153,Directed
213,811,Directed
213,707,Directed
213,724,Directed
213,321,Directed
213,1768,Directed
295,115,Directed
295,40,Directed
295,572,Directed
295,69,Directed
295,393,Directed
295,178,Directed
295,483,Directed
295,64,Directed
295,1763,Directed
295,143,Directed
295,51,Directed
295,311,Directed
961,317,Directed
961,94,Directed
296,373,Directed
296,628,Directed
1144,639,Directed
1208,375,Directed
1208,1427,Directed
1000,855,Directed
739,1580,Directed
372,23,Directed
372,1451,Directed
153,1033,Directed
153,23,Directed
153,1207,Directed
153,1084,Directed
994,23,Directed
336,21,Directed
336,1352,Directed
336,184,Directed
336,1235,Directed
336,188,Directed
336,246,Directed
336,1322,Directed
336,232,Directed
336,1472,Directed
336,461,Directed
336,1284,Directed
336,638,Directed
336,1410,Directed
336,313,Directed
473,11,Directed
473,52,Directed
473,4,Directed
473,446,Directed
449,23,Directed
449,994,Directed
382,543,Directed
382,867,Directed
382,774,Directed
382,506,Directed
382,495,Directed
382,739,Directed
266,11,Directed
266,90,Directed
266,52,Directed
266,1446,Directed
266,159,Directed
266,1702,Directed
1137,416,Directed
1137,1805,Directed
893,12,Directed
893,64,Directed
893,1081,Directed
661,90,Directed
661,218,Directed
661,16,Directed
294,278,Directed
294,12,Directed
1271,1137,Directed
83,1495,Directed
83,21,Directed
83,24,Directed
83,229,Directed
83,1477,Directed
83,824,Directed
83,1290,Directed
83,1912,Directed
83,1222,Directed
83,89,Directed
83,1032,Directed
83,367,Directed
83,178,Directed
83,56,Directed
83,125,Directed
83,750,Directed
83,729,Directed
83,205,Directed
83,891,Directed
83,1524,Directed
83,1019,Directed
83,778,Directed
83,1179,Directed
83,1480,Directed
83,1267,Directed
83,210,Directed
83,1192,Directed
83,1127,Directed
83,1448,Directed
83,1120,Directed
83,1459,Directed
83,1152,Directed
83,734,Directed
83,924,Directed
83,1331,Directed
83,1532,Directed
83,1366,Directed
734,210,Directed
924,210,Directed
1120,210,Directed
1120,734,Directed
1120,924,Directed
1267,210,Directed
1179,1377,Directed
1179,210,Directed
1127,1179,Directed
1127,210,Directed
1127,734,Directed
1127,924,Directed
1459,210,Directed
1331,210,Directed
1331,734,Directed
1636,1623,Directed
1448,210,Directed
161,2154,Directed
161,2106,Directed
161,607,Directed
161,701,Directed
161,1202,Directed
161,817,Directed
161,294,Directed
161,179,Directed
161,1063,Directed
161,272,Directed
161,861,Directed
161,957,Directed
161,262,Directed
161,877,Directed
161,398,Directed
161,492,Directed
161,552,Directed
161,263,Directed
161,362,Directed
161,719,Directed
1397,311,Directed
1397,546,Directed
1066,113,Directed
236,11,Directed
236,90,Directed
236,52,Directed
236,4,Directed
236,218,Directed
236,1446,Directed
236,16,Directed
236,107,Directed
236,159,Directed
236,194,Directed
236,238,Directed
236,686,Directed
236,101,Directed
61,1268,Directed
61,1,Directed
61,553,Directed
61,73,Directed
61,51,Directed
61,169,Directed
61,576,Directed
61,173,Directed
61,345,Directed
61,178,Directed
61,756,Directed
61,254,Directed
61,139,Directed
61,344,Directed
61,21,Directed
61,948,Directed
61,984,Directed
61,1189,Directed
61,842,Directed
61,54,Directed
61,146,Directed
61,1059,Directed
61,556,Directed
61,970,Directed
61,1392,Directed
61,721,Directed
61,174,Directed
61,1404,Directed
61,1323,Directed
61,1333,Directed
61,28,Directed
61,1007,Directed
61,829,Directed
61,109,Directed
61,633,Directed
61,747,Directed
61,1185,Directed
61,466,Directed
61,246,Directed
61,1498,Directed
61,1141,Directed
61,336,Directed
61,878,Directed
61,1397,Directed
61,966,Directed
61,1609,Directed
61,1338,Directed
61,836,Directed
246,21,Directed
246,843,Directed
246,822,Directed
246,881,Directed
246,964,Directed
246,776,Directed
246,1031,Directed
246,513,Directed
246,909,Directed
246,726,Directed
246,422,Directed
246,24,Directed
246,402,Directed
246,424,Directed
246,229,Directed
246,791,Directed
246,1548,Directed
563,696,Directed
563,2079,Directed
563,2056,Directed
758,563,Directed
12,224,Directed
1641,716,Directed
1641,1579,Directed
1641,169,Directed
493,115,Directed
493,229,Directed
493,1219,Directed
493,521,Directed
493,1161,Directed
493,1318,Directed
493,208,Directed
493,93,Directed
1156,1251,Directed
792,301,Directed
1141,367,Directed
1141,750,Directed
1141,778,Directed
1141,546,Directed
1141,83,Directed
706,1075,Directed
408,11,Directed
408,52,Directed
408,4,Directed
408,446,Directed
1333,1466,Directed
1750,704,Directed
1750,425,Directed
1785,871,Directed
1785,29,Directed
1123,1491,Directed
1123,1565,Directed
1123,735,Directed
577,356,Directed
1227,390,Directed
1637,479,Directed
1637,1676,Directed
818,357,Directed
681,357,Directed
681,568,Directed
617,384,Directed
617,357,Directed
617,51,Directed
1729,29,Directed
1729,189,Directed
445,239,Directed
445,1064,Directed
445,223,Directed
1626,1412,Directed
1626,619,Directed
968,254,Directed
968,1116,Directed
968,908,Directed
968,114,Directed
505,217,Directed
505,841,Directed
505,252,Directed
1382,1048,Directed
1382,356,Directed
1382,125,Directed
1382,789,Directed
747,351,Directed
747,40,Directed
747,248,Directed
747,227,Directed
747,122,Directed
747,510,Directed
747,84,Directed
1007,1248,Directed
1007,564,Directed
1007,936,Directed
1007,1169,Directed
1007,397,Directed
1007,477,Directed
1192,1377,Directed
1192,210,Directed
1480,210,Directed
1366,1508,Directed
1366,210,Directed
823,526,Directed
823,12,Directed
823,361,Directed
823,1295,Directed
823,523,Directed
823,1041,Directed
823,1264,Directed
263,525,Directed
263,398,Directed
1668,11,Directed
1668,52,Directed
1668,480,Directed
1678,11,Directed
1678,52,Directed
1678,355,Directed
1659,762,Directed
1659,743,Directed
105,2017,Directed
105,84,Directed
600,798,Directed
396,468,Directed
131,990,Directed
131,296,Directed
131,414,Directed
131,973,Directed
131,625,Directed
249,198,Directed
166,249,Directed
198,848,Directed
68,166,Directed
68,2010,Directed
89,1887,Directed
89,244,Directed
89,713,Directed
89,712,Directed
603,2017,Directed
1716,1528,Directed
1561,1833,Directed
625,168,Directed
325,737,Directed
49,164,Directed
49,185,Directed
49,1706,Directed
49,1613,Directed
49,1104,Directed
49,144,Directed
49,65,Directed
49,130,Directed
49,129,Directed
49,222,Directed
49,71,Directed
49,155,Directed
49,18,Directed
49,182,Directed
49,156,Directed
49,138,Directed
49,170,Directed
49,110,Directed
49,86,Directed
49,1993,Directed
49,121,Directed
49,1748,Directed
49,132,Directed
49,1653,Directed
49,1586,Directed
49,27,Directed
49,195,Directed
49,1739,Directed
49,1837,Directed
49,80,Directed
49,348,Directed
49,1649,Directed
49,53,Directed
49,167,Directed
49,526,Directed
49,1747,Directed
49,1982,Directed
49,5,Directed
49,15,Directed
49,553,Directed
49,1958,Directed
49,13,Directed
49,1898,Directed
49,19,Directed
49,234,Directed
49,702,Directed
49,38,Directed
49,1815,Directed
49,1967,Directed
49,1787,Directed
49,1,Directed
49,37,Directed
49,1925,Directed
49,125,Directed
49,850,Directed
49,1310,Directed
49,154,Directed
49,447,Directed
49,162,Directed
49,127,Directed
49,1721,Directed
49,1749,Directed
49,1894,Directed
49,2031,Directed
49,201,Directed
49,1869,Directed
49,10,Directed
49,898,Directed
49,618,Directed
49,412,Directed
49,9,Directed
49,116,Directed
49,928,Directed
49,1801,Directed
49,67,Directed
49,49,Directed
49,1914,Directed
49,1101,Directed
49,197,Directed
49,1205,Directed
49,36,Directed
49,680,Directed
49,751,Directed
23,2068,Directed
305,270,Directed
572,490,Directed
44,1981,Directed
44,150,Directed
44,666,Directed
44,268,Directed
44,755,Directed
44,522,Directed
44,265,Directed
44,435,Directed
44,1591,Directed
44,261,Directed
44,788,Directed
44,2040,Directed
1528,1849,Directed
435,515,Directed
435,2010,Directed
520,303,Directed
351,2039,Directed
317,343,Directed
317,94,Directed
45,1226,Directed
45,3,Directed
190,364,Directed
190,241,Directed
190,527,Directed
190,287,Directed
190,635,Directed
195,610,Directed
195,77,Directed
195,812,Directed
2012,218,Directed
2012,303,Directed
499,252,Directed
499,535,Directed
2029,2012,Directed
2029,218,Directed
2029,107,Directed
1559,1234,Directed
115,439,Directed
115,208,Directed
115,437,Directed
1442,200,Directed
1442,113,Directed
17,7,Directed
17,3,Directed
1840,2029,Directed
1840,1446,Directed
176,218,Directed
176,16,Directed
176,158,Directed
176,520,Directed
764,200,Directed
7,3,Directed
1496,327,Directed
1496,603,Directed
1446,218,Directed
335,650,Directed
335,420,Directed
283,450,Directed
554,343,Directed
11,2012,Directed
11,2025,Directed
11,16,Directed
11,334,Directed
1440,150,Directed
1440,261,Directed
1226,1417,Directed
1226,3,Directed
591,1129,Directed
1417,3,Directed
501,1461,Directed
501,743,Directed
450,418,Directed
450,261,Directed
297,2143,Directed
90,2012,Directed
90,16,Directed
1509,90,Directed
1509,107,Directed
1509,158,Directed
1509,520,Directed
1818,244,Directed
318,2025,Directed
1885,1820,Directed
841,217,Directed
52,288,Directed
52,318,Directed
52,1702,Directed
4,695,Directed
4,557,Directed
4,404,Directed
4,11,Directed
4,90,Directed
4,2060,Directed
4,2065,Directed
4,2062,Directed
4,2025,Directed
4,218,Directed
4,1446,Directed
4,176,Directed
4,1638,Directed
4,329,Directed
4,16,Directed
4,1840,Directed
4,661,Directed
4,856,Directed
4,107,Directed
4,318,Directed
4,403,Directed
4,159,Directed
4,520,Directed
4,194,Directed
4,454,Directed
4,1753,Directed
4,2030,Directed
4,979,Directed
4,1509,Directed
4,971,Directed
4,780,Directed
4,321,Directed
4,282,Directed
4,760,Directed
4,2048,Directed
4,340,Directed
4,1702,Directed
4,266,Directed
4,2073,Directed
4,238,Directed
4,331,Directed
4,2049,Directed
4,291,Directed
4,2059,Directed
4,985,Directed
4,551,Directed
4,355,Directed
4,480,Directed
4,925,Directed
4,738,Directed
4,204,Directed
4,192,Directed
4,221,Directed
4,60,Directed
60,404,Directed
60,11,Directed
60,90,Directed
60,338,Directed
60,1840,Directed
60,107,Directed
60,158,Directed
2038,90,Directed
2038,218,Directed
2038,16,Directed
2038,340,Directed
2038,2037,Directed
2063,218,Directed
2063,340,Directed
288,2025,Directed
288,218,Directed
288,107,Directed
599,915,Directed
599,267,Directed
767,223,Directed
743,531,Directed
282,60,Directed
404,2072,Directed
915,267,Directed
2037,90,Directed
2037,218,Directed
2037,16,Directed
2037,340,Directed
1768,90,Directed
1768,159,Directed
1768,291,Directed
1234,105,Directed
1234,2034,Directed
1234,84,Directed
1234,2015,Directed
1234,186,Directed
1234,2035,Directed
334,288,Directed
334,218,Directed
334,303,Directed
334,16,Directed
334,107,Directed
334,318,Directed
732,417,Directed
732,316,Directed
732,540,Directed
291,90,Directed
291,218,Directed
291,1509,Directed
338,1753,Directed
672,764,Directed
672,51,Directed
672,1895,Directed
1836,78,Directed
1836,311,Directed
666,783,Directed
1638,1753,Directed
1638,1754,Directed
1638,1768,Directed
729,217,Directed
1754,90,Directed
1754,158,Directed
321,90,Directed
321,158,Directed
780,90,Directed
993,1944,Directed
993,296,Directed
993,241,Directed
993,131,Directed
1832,1776,Directed
548,1187,Directed
548,672,Directed
548,196,Directed
548,114,Directed
548,2010,Directed
650,107,Directed
650,520,Directed
650,1005,Directed
650,991,Directed
32,7,Directed
32,3,Directed
209,90,Directed
209,2105,Directed
209,1840,Directed
209,158,Directed
209,291,Directed
401,40,Directed
401,283,Directed
401,84,Directed
401,413,Directed
401,1113,Directed
401,105,Directed
401,1256,Directed
401,1918,Directed
401,783,Directed
760,90,Directed
307,274,Directed
307,767,Directed
307,363,Directed
307,230,Directed
403,2029,Directed
624,1688,Directed
219,1858,Directed
219,1560,Directed
219,1771,Directed
939,89,Directed
221,90,Directed
221,777,Directed
221,159,Directed
221,213,Directed
551,11,Directed
551,90,Directed
551,288,Directed
551,52,Directed
551,4,Directed
551,1446,Directed
551,318,Directed
280,7,Directed
280,3,Directed
454,11,Directed
454,90,Directed
454,16,Directed
925,90,Directed
925,218,Directed
925,282,Directed
87,26,Directed
87,17,Directed
87,95,Directed
87,142,Directed
87,32,Directed
87,7,Directed
87,3,Directed
695,90,Directed
695,454,Directed
329,11,Directed
329,90,Directed
329,52,Directed
329,935,Directed
329,520,Directed
329,1753,Directed
26,17,Directed
26,1656,Directed
26,142,Directed
26,47,Directed
26,280,Directed
26,32,Directed
26,528,Directed
26,50,Directed
26,7,Directed
26,88,Directed
26,75,Directed
26,45,Directed
26,3,Directed
856,52,Directed
856,107,Directed
192,11,Directed
192,338,Directed
192,107,Directed
192,282,Directed
192,2072,Directed
192,108,Directed
686,288,Directed
686,218,Directed
686,935,Directed
686,318,Directed
463,168,Directed
463,937,Directed
463,1289,Directed
331,11,Directed
331,90,Directed
331,16,Directed
331,159,Directed
331,255,Directed
907,1845,Directed
907,729,Directed
907,1158,Directed
907,169,Directed
907,252,Directed
907,2055,Directed
314,26,Directed
314,1167,Directed
314,1946,Directed
314,2082,Directed
314,1083,Directed
314,456,Directed
314,865,Directed
314,595,Directed
314,17,Directed
314,1504,Directed
314,280,Directed
314,740,Directed
314,7,Directed
314,3,Directed
557,695,Directed
557,11,Directed
557,52,Directed
557,4,Directed
557,218,Directed
557,16,Directed
557,454,Directed
100,17,Directed
100,7,Directed
100,1652,Directed
100,3,Directed
204,404,Directed
204,11,Directed
204,338,Directed
204,107,Directed
204,403,Directed
204,282,Directed
204,108,Directed
738,11,Directed
738,338,Directed
738,107,Directed
738,403,Directed
738,282,Directed
111,87,Directed
111,17,Directed
111,47,Directed
111,7,Directed
111,3,Directed
124,17,Directed
124,7,Directed
124,3,Directed
456,92,Directed
456,26,Directed
456,1330,Directed
456,17,Directed
456,280,Directed
456,740,Directed
456,7,Directed
456,3,Directed
1167,26,Directed
1167,17,Directed
1167,280,Directed
1167,7,Directed
1167,3,Directed
92,79,Directed
92,112,Directed
92,26,Directed
92,118,Directed
92,124,Directed
92,98,Directed
92,87,Directed
92,1334,Directed
92,17,Directed
92,95,Directed
92,100,Directed
92,111,Directed
92,103,Directed
92,142,Directed
92,96,Directed
92,148,Directed
92,171,Directed
92,157,Directed
92,76,Directed
92,99,Directed
92,135,Directed
92,152,Directed
92,47,Directed
92,82,Directed
92,32,Directed
92,50,Directed
92,7,Directed
92,91,Directed
92,88,Directed
92,160,Directed
92,183,Directed
92,147,Directed
92,120,Directed
92,626,Directed
92,75,Directed
92,136,Directed
92,45,Directed
92,3,Directed
118,17,Directed
118,32,Directed
118,7,Directed
118,3,Directed
98,17,Directed
98,2129,Directed
98,32,Directed
98,7,Directed
98,3,Directed
39,1167,Directed
39,1946,Directed
39,314,Directed
39,1083,Directed
39,456,Directed
39,865,Directed
39,17,Directed
39,1504,Directed
39,280,Directed
39,740,Directed
39,7,Directed
39,3,Directed
1138,90,Directed
1138,16,Directed
320,1165,Directed
320,971,Directed
320,1345,Directed
320,1138,Directed
1330,26,Directed
1330,595,Directed
1330,17,Directed
1330,280,Directed
1330,740,Directed
1330,7,Directed
1330,3,Directed
96,32,Directed
96,1520,Directed
96,7,Directed
96,88,Directed
96,3,Directed
95,17,Directed
95,7,Directed
95,91,Directed
95,626,Directed
95,3,Directed
865,26,Directed
865,595,Directed
865,17,Directed
865,280,Directed
865,740,Directed
865,7,Directed
865,3,Directed
1241,131,Directed
2060,90,Directed
2060,218,Directed
2060,2030,Directed
446,520,Directed
2030,90,Directed
2030,16,Directed
2030,282,Directed
1888,1999,Directed
1888,548,Directed
1888,114,Directed
50,142,Directed
50,76,Directed
50,152,Directed
50,32,Directed
50,7,Directed
50,149,Directed
50,3,Directed
47,280,Directed
47,740,Directed
47,7,Directed
47,3,Directed
691,2067,Directed
691,1016,Directed
691,1957,Directed
691,1806,Directed
691,921,Directed
691,1263,Directed
691,592,Directed
740,7,Directed
740,3,Directed
1207,23,Directed
1083,26,Directed
1083,17,Directed
1083,280,Directed
1083,740,Directed
1083,7,Directed
1083,3,Directed
2055,1845,Directed
2055,252,Directed
2062,90,Directed
2062,218,Directed
2062,2030,Directed
1732,7,Directed
1732,3,Directed
1520,7,Directed
1520,1770,Directed
1520,3,Directed
345,763,Directed
345,217,Directed
345,434,Directed
345,211,Directed
345,377,Directed
345,214,Directed
345,239,Directed
345,2131,Directed
345,54,Directed
345,1170,Directed
345,1836,Directed
345,1190,Directed
345,366,Directed
345,414,Directed
345,619,Directed
345,78,Directed
345,785,Directed
345,1021,Directed
345,145,Directed
345,654,Directed
345,143,Directed
345,311,Directed
345,466,Directed
345,745,Directed
345,546,Directed
46,241,Directed
46,389,Directed
46,209,Directed
46,282,Directed
46,60,Directed
1319,90,Directed
857,113,Directed
1065,6,Directed
954,2091,Directed
954,90,Directed
954,1840,Directed
954,158,Directed
954,291,Directed
300,1191,Directed
300,981,Directed
300,834,Directed
300,239,Directed
300,504,Directed
300,1151,Directed
300,1479,Directed
300,1570,Directed
300,1578,Directed
300,1573,Directed
300,1571,Directed
300,1618,Directed
300,1500,Directed
269,278,Directed
269,12,Directed
269,481,Directed
188,2069,Directed
188,242,Directed
188,761,Directed
188,473,Directed
188,408,Directed
188,12,Directed
188,577,Directed
188,805,Directed
188,983,Directed
188,520,Directed
188,400,Directed
188,1528,Directed
188,64,Directed
188,380,Directed
188,1213,Directed
188,369,Directed
188,51,Directed
188,355,Directed
188,732,Directed
75,7,Directed
75,3,Directed
1946,26,Directed
1946,17,Directed
1946,96,Directed
1946,82,Directed
1946,280,Directed
1946,32,Directed
1946,50,Directed
1946,7,Directed
1946,149,Directed
1946,3,Directed
136,1784,Directed
136,7,Directed
136,3,Directed
91,1799,Directed
91,7,Directed
91,3,Directed
149,96,Directed
149,82,Directed
149,7,Directed
149,88,Directed
149,1226,Directed
149,1645,Directed
149,45,Directed
149,3,Directed
1142,2018,Directed
700,1204,Directed
700,917,Directed
76,142,Directed
76,135,Directed
76,47,Directed
76,740,Directed
76,7,Directed
76,91,Directed
76,75,Directed
76,3,Directed
135,32,Directed
135,7,Directed
135,3,Directed
312,1324,Directed
312,651,Directed
312,56,Directed
312,200,Directed
312,113,Directed
312,1066,Directed
312,810,Directed
312,827,Directed
312,545,Directed
312,857,Directed
312,1166,Directed
983,12,Directed
1940,1744,Directed
466,94,Directed
466,163,Directed
466,143,Directed
466,660,Directed
466,360,Directed
790,1042,Directed
82,1732,Directed
82,32,Directed
82,1520,Directed
82,7,Directed
82,3,Directed
1871,1832,Directed
1871,1776,Directed
88,1226,Directed
88,45,Directed
88,3,Directed
2065,90,Directed
2065,218,Directed
2065,2030,Directed
1645,3,Directed
2051,434,Directed
1889,700,Directed
1889,917,Directed
805,12,Directed
805,400,Directed
805,173,Directed
1236,3,Directed
108,11,Directed
108,52,Directed
108,4,Directed
108,218,Directed
108,1446,Directed
108,16,Directed
108,1840,Directed
108,97,Directed
1770,3,Directed
481,1844,Directed
481,1159,Directed
641,12,Directed
641,1839,Directed
641,274,Directed
641,307,Directed
641,230,Directed
992,317,Directed
992,94,Directed
528,1417,Directed
528,32,Directed
528,7,Directed
528,1645,Directed
528,75,Directed
528,1770,Directed
528,45,Directed
528,3,Directed
793,94,Directed
793,475,Directed
793,290,Directed
594,706,Directed
985,218,Directed
985,194,Directed
97,90,Directed
97,329,Directed
97,158,Directed
97,954,Directed
97,1754,Directed
97,1319,Directed
97,209,Directed
97,1509,Directed
97,760,Directed
97,255,Directed
97,213,Directed
97,320,Directed
97,60,Directed
48,514,Directed
48,1118,Directed
48,714,Directed
48,775,Directed
48,1065,Directed
48,895,Directed
48,509,Directed
48,621,Directed
48,538,Directed
48,547,Directed
48,484,Directed
48,494,Directed
48,541,Directed
48,757,Directed
48,668,Directed
152,7,Directed
152,3,Directed
1034,437,Directed
1034,40,Directed
1034,439,Directed
1034,208,Directed
598,790,Directed
1799,7,Directed
1799,3,Directed
99,47,Directed
99,32,Directed
99,1784,Directed
99,50,Directed
99,7,Directed
99,75,Directed
99,136,Directed
99,2120,Directed
99,3,Directed
1677,197,Directed
1334,17,Directed
1334,103,Directed
1334,47,Directed
1334,7,Directed
1334,3,Directed
120,103,Directed
120,1504,Directed
120,47,Directed
120,280,Directed
120,50,Directed
120,7,Directed
120,3,Directed
1783,1726,Directed
1201,354,Directed
142,135,Directed
142,32,Directed
142,7,Directed
142,88,Directed
142,160,Directed
142,75,Directed
142,149,Directed
142,45,Directed
142,2120,Directed
142,3,Directed
147,280,Directed
147,50,Directed
147,7,Directed
147,3,Directed
1080,2130,Directed
1080,1720,Directed
1080,1642,Directed
1080,2043,Directed
2049,218,Directed
2049,255,Directed
1045,23,Directed
1504,47,Directed
1504,280,Directed
1504,7,Directed
1504,91,Directed
1504,3,Directed
157,32,Directed
157,7,Directed
157,3,Directed
1784,7,Directed
436,1407,Directed
436,1523,Directed
436,1534,Directed
436,1522,Directed
436,1317,Directed
436,1492,Directed
436,1371,Directed
436,1533,Directed
436,1517,Directed
436,1527,Directed
436,23,Directed
436,1257,Directed
1905,1940,Directed
1905,1907,Directed
1905,1826,Directed
85,202,Directed
85,1237,Directed
85,165,Directed
85,25,Directed
85,23,Directed
85,40,Directed
85,830,Directed
85,1105,Directed
85,796,Directed
85,410,Directed
85,289,Directed
85,72,Directed
85,41,Directed
85,8,Directed
85,55,Directed
85,198,Directed
85,93,Directed
85,1740,Directed
85,122,Directed
85,472,Directed
2083,2051,Directed
2083,495,Directed
1895,1889,Directed
1895,700,Directed
1145,285,Directed
1145,93,Directed
247,463,Directed
247,168,Directed
160,3,Directed
938,1496,Directed
938,105,Directed
1500,94,Directed
1758,1651,Directed
886,949,Directed
990,1339,Directed
103,47,Directed
103,7,Directed
103,1687,Directed
103,626,Directed
103,75,Directed
103,3,Directed
1855,2080,Directed
1855,2096,Directed
191,599,Directed
191,219,Directed
1647,1630,Directed
1647,1689,Directed
339,3,Directed
339,17,Directed
339,45,Directed
1400,3,Directed
392,826,Directed
392,241,Directed
392,131,Directed
392,1304,Directed
991,107,Directed
991,520,Directed
611,351,Directed
611,283,Directed
611,1496,Directed
611,84,Directed
611,186,Directed
427,1694,Directed
171,7,Directed
171,3,Directed
1242,1149,Directed
2059,2029,Directed
2059,218,Directed
2059,1446,Directed
183,3,Directed
2019,317,Directed
2019,94,Directed
1237,285,Directed
1237,8,Directed
2071,12,Directed
2071,274,Directed
2071,2089,Directed
148,7,Directed
148,1226,Directed
148,45,Directed
148,3,Directed
1135,1779,Directed
57,1751,Directed
57,179,Directed
57,127,Directed
57,128,Directed
937,168,Directed
1005,107,Directed
1005,520,Directed
38,1200,Directed
38,2167,Directed
38,1697,Directed
38,228,Directed
38,886,Directed
38,1873,Directed
38,1228,Directed
38,297,Directed
38,946,Directed
38,1217,Directed
38,974,Directed
38,114,Directed
206,938,Directed
206,584,Directed
206,433,Directed
206,611,Directed
206,1254,Directed
206,186,Directed
680,302,Directed
680,751,Directed
1174,6,Directed
761,11,Directed
761,90,Directed
761,52,Directed
761,4,Directed
761,218,Directed
761,1446,Directed
761,446,Directed
112,3,Directed
112,17,Directed
112,339,Directed
1630,1689,Directed
1656,7,Directed
1656,624,Directed
1656,3,Directed
2073,16,Directed
2073,1702,Directed
2073,2049,Directed
2093,3,Directed
626,47,Directed
626,7,Directed
626,3,Directed
1892,168,Directed
37,247,Directed
37,1432,Directed
37,1406,Directed
37,1434,Directed
37,1436,Directed
37,1172,Directed
37,1283,Directed
37,1162,Directed
37,224,Directed
37,51,Directed
406,2050,Directed
406,312,Directed
406,914,Directed
406,113,Directed
406,1210,Directed
406,810,Directed
406,827,Directed
406,465,Directed
406,1602,Directed
406,1139,Directed
406,857,Directed
595,79,Directed
595,112,Directed
595,26,Directed
595,118,Directed
595,124,Directed
595,98,Directed
595,87,Directed
595,1334,Directed
595,17,Directed
595,95,Directed
595,100,Directed
595,111,Directed
595,103,Directed
595,142,Directed
595,96,Directed
595,148,Directed
595,171,Directed
595,157,Directed
595,76,Directed
595,99,Directed
595,135,Directed
595,152,Directed
595,47,Directed
595,82,Directed
595,32,Directed
595,50,Directed
595,7,Directed
595,91,Directed
595,88,Directed
595,160,Directed
595,183,Directed
595,147,Directed
595,120,Directed
595,626,Directed
595,75,Directed
595,136,Directed
595,45,Directed
595,3,Directed
771,316,Directed
771,654,Directed
771,205,Directed
771,930,Directed
771,945,Directed
1213,11,Directed
1213,52,Directed
1213,4,Directed
1028,6,Directed
1028,43,Directed
1687,3,Directed
1040,6,Directed
1052,1483,Directed
1052,900,Directed
1052,260,Directed
1052,517,Directed
900,501,Directed
900,705,Directed
1712,831,Directed
1163,1454,Directed
1163,335,Directed
1163,240,Directed
2095,6,Directed
2095,22,Directed
2110,6,Directed
1913,22,Directed
1913,6,Directed
1430,203,Directed
1430,6,Directed
1276,22,Directed
1276,6,Directed
1276,385,Directed
1378,6,Directed
1378,141,Directed
1414,6,Directed
1414,141,Directed
2099,6,Directed
2099,203,Directed
1415,6,Directed
2116,6,Directed
2116,374,Directed
1499,6,Directed
1390,6,Directed
1351,6,Directed
1357,6,Directed
1356,6,Directed
889,22,Directed
889,6,Directed
889,74,Directed
889,421,Directed
889,374,Directed
1493,6,Directed
1372,6,Directed
1372,141,Directed
1154,6,Directed
1154,189,Directed
1154,141,Directed
2102,6,Directed
2102,203,Directed
1255,6,Directed
1255,203,Directed
1398,6,Directed
1398,203,Directed
2112,113,Directed
483,2053,Directed
483,2087,Directed
483,2156,Directed
483,2005,Directed
483,2126,Directed
483,3,Directed
859,11,Directed
859,90,Directed
